#,Date ,close ,Return,Sorted Returns,,Replication,Simulated Returns,,Calculation of value at risk - Tata Steel,,,,
,,,,,,313,0.004966663,,,,,,
,,,,,,314,-0.002129001,,,,,,
,,,,,,315,0.019069112,,,,,,
,,,,,,316,-0.01921124,,,,,,
,,,,,,317,0.032504994,,,,,,
,,,,,,318,0.024686406,,,,,,
,,,,,,319,0.010091662,,,,,,
,,,,,,320,-0.014263382,,,,,,
,,,,,,321,0.017677454,,,,,,
,,,,,,322,0.004949537,,,,,,
,,,,,,323,-0.038033157,,,,,,
,,,,,,324,-0.001211636,,,,,,
,,,,,,325,0.000390044,,,,,,
,,,,,,326,0.014402651,,,,,,
,,,,,,327,0.015521717,,,,,,
,,,,,,328,-0.016348106,,,,,,
,,,,,,329,-0.001400624,,,,,,
,,,,,,330,-0.023486136,,,,,,
,,,,,,331,0.000204183,,,,,,
,,,,,,332,-0.002838812,,,,,,
,,,,,,333,0.023193398,,,,,,
,,,,,,334,0.021077612,,,,,,
,,,,,,335,0.006217718,,,,,,
,,,,,,336,-0.006532086,,,,,,
,,,,,,337,0.028093176,,,,,,
,,,,,,338,0.019335103,,,,,,
,,,,,,339,0.025812745,,,,,,
,,,,,,340,-0.015074305,,,,,,
,,,,,,341,-0.028175238,,,,,,
,,,,,,342,0.024239959,,,,,,
,,,,,,343,-0.004215659,,,,,,
,,,,,,344,0.017345103,,,,,,
,,,,,,345,0.034192866,,,,,,
,,,,,,346,0.001665199,,,,,,
,,,,,,347,0.01651523,,,,,,
,,,,,,348,-0.011793631,,,,,,
,,,,,,349,0.013335572,,,,,,
,,,,,,350,0.009600229,,,,,,
,,,,,,351,-0.023432377,,,,,,
,,,,,,352,0.011277438,,,,,,
,,,,,,353,0.001871267,,,,,,
,,,,,,354,0.010979635,,,,,,
,,,,,,355,0.001486598,,,,,,
,,,,,,356,-0.008670711,,,,,,
,,,,,,357,-0.009867676,,,,,,
,,,,,,358,0.01258378,,,,,,
,,,,,,359,-0.010481711,,,,,,
,,,,,,360,-0.007088363,,,,,,
,,,,,,361,-0.013423336,,,,,,
,,,,,,362,-0.025926411,,,,,,
,,,,,,363,-0.001101519,,,,,,
,,,,,,364,-0.002694755,,,,,,
,,,,,,365,-0.018782421,,,,,,
,,,,,,366,-0.005088686,,,,,,
,,,,,,367,-0.006795017,,,,,,
,,,,,,368,0.00124131,,,,,,
,,,,,,369,-0.003555917,,,,,,
,,,,,,370,0.005280419,,,,,,
,,,,,,371,0.001420702,,,,,,
,,,,,,372,0.010301341,,,,,,
,,,,,,373,-0.022391473,,,,,,
,,,,,,374,-0.018387801,,,,,,
,,,,,,375,0.009751323,,,,,,
,,,,,,376,0.002626261,,,,,,
,,,,,,377,0.013753584,,,,,,
,,,,,,378,-0.005598936,,,,,,
,,,,,,379,-0.044297194,,,,,,
,,,,,,380,-0.003020158,,,,,,
,,,,,,381,0.026723108,,,,,,
,,,,,,382,-0.016765786,,,,,,
,,,,,,383,-0.012912944,,,,,,
,,,,,,384,-0.025961372,,,,,,
,,,,,,385,0.034090377,,,,,,
,,,,,,386,-0.037630066,,,,,,
,,,,,,387,0.00914531,,,,,,
,,,,,,388,0.016599365,,,,,,
,,,,,,389,0.027083268,,,,,,
,,,,,,390,0.028883372,,,,,,
,,,,,,391,-0.007042364,,,,,,
,,,,,,392,0.014907868,,,,,,
,,,,,,393,4.77913E-05,,,,,,
,,,,,,394,0.012060433,,,,,,
,,,,,,395,0.009058375,,,,,,
,,,,,,396,-0.017239131,,,,,,
,,,,,,397,-0.00332613,,,,,,
,,,,,,398,-0.010745266,,,,,,
,,,,,,399,0.012016213,,,,,,
,,,,,,400,0.007049704,,,,,,
,,,,,,401,0.005119264,,,,,,
,,,,,,402,-0.019139175,,,,,,
,,,,,,403,0.023246911,,,,,,
,,,,,,404,-0.006486896,,,,,,
,,,,,,405,-0.013376376,,,,,,
,,,,,,406,0.019670314,,,,,,
,,,,,,407,0.024954832,,,,,,
,,,,,,408,0.000223862,,,,,,
,,,,,,409,0.025891129,,,,,,
,,,,,,410,0.021760421,,,,,,
,,,,,,411,-0.02617776,,,,,,
,,,,,,412,-0.022654534,,,,,,
,,,,,,413,-0.004163494,,,,,,
,,,,,,414,-0.007695252,,,,,,
,,,,,,415,0.046720872,,,,,,
,,,,,,416,-0.006177092,,,,,,
,,,,,,417,-0.030802545,,,,,,
,,,,,,418,-0.020253034,,,,,,
,,,,,,419,-0.012765916,,,,,,
,,,,,,420,-0.002333226,,,,,,
,,,,,,421,0.001344799,,,,,,
,,,,,,422,-0.013780616,,,,,,
,,,,,,423,0.006151725,,,,,,
,,,,,,424,0.001676848,,,,,,
,,,,,,425,0.00202385,,,,,,
,,,,,,426,0.019425235,,,,,,
,,,,,,427,-0.014107872,,,,,,
,,,,,,428,-0.015397334,,,,,,
,,,,,,429,0.016766067,,,,,,
,,,,,,430,-0.01101971,,,,,,
,,,,,,431,-0.015906738,,,,,,
,,,,,,432,-0.019697647,,,,,,
,,,,,,433,0.008337846,,,,,,
,,,,,,434,0.010793552,,,,,,
,,,,,,435,0.001805877,,,,,,
,,,,,,436,-0.008058219,,,,,,
,,,,,,437,0.002364598,,,,,,
,,,,,,438,-0.014337811,,,,,,
,,,,,,439,-0.009504575,,,,,,
,,,,,,440,-0.023155522,,,,,,
,,,,,,441,0.015113166,,,,,,
,,,,,,442,0.020902741,,,,,,
,,,,,,443,-0.05555642,,,,,,
,,,,,,444,-0.017303481,,,,,,
,,,,,,445,-0.01419613,,,,,,
,,,,,,446,0.018681886,,,,,,
,,,,,,447,0.003241523,,,,,,
,,,,,,448,-0.015674854,,,,,,
,,,,,,449,0.001288184,,,,,,
,,,,,,450,-0.013189021,,,,,,
,,,,,,451,0.006054471,,,,,,
,,,,,,452,0.006412459,,,,,,
,,,,,,453,-0.007822136,,,,,,
,,,,,,454,0.01168657,,,,,,
,,,,,,455,0.009396374,,,,,,
,,,,,,456,0.04019746,,,,,,
,,,,,,457,-0.028564079,,,,,,
,,,,,,458,-0.003734956,,,,,,
,,,,,,459,0.001797073,,,,,,
,,,,,,460,-0.002384014,,,,,,
,,,,,,461,-0.002182256,,,,,,
,,,,,,462,0.018975349,,,,,,
,,,,,,463,-0.004327378,,,,,,
,,,,,,464,-0.018057413,,,,,,
,,,,,,465,0.023448523,,,,,,
,,,,,,466,-0.014688209,,,,,,
,,,,,,467,0.024776043,,,,,,
,,,,,,468,0.003207999,,,,,,
,,,,,,469,-0.011115876,,,,,,
,,,,,,470,-0.008269391,,,,,,
,,,,,,471,-0.009048446,,,,,,
,,,,,,472,-0.01713096,,,,,,
,,,,,,473,0.019202296,,,,,,
,,,,,,474,0.002152122,,,,,,
,,,,,,475,0.012822535,,,,,,
,,,,,,476,0.000574782,,,,,,
,,,,,,477,-0.014322972,,,,,,
,,,,,,478,-0.003638338,,,,,,
,,,,,,479,0.030138655,,,,,,
,,,,,,480,0.041201318,,,,,,
,,,,,,481,-0.016623358,,,,,,
,,,,,,482,-0.008915687,,,,,,
,,,,,,483,-0.008031587,,,,,,
,,,,,,484,-0.036208842,,,,,,
,,,,,,485,0.004965365,,,,,,
,,,,,,486,-0.000804056,,,,,,
,,,,,,487,0.000452283,,,,,,
,,,,,,488,0.028312058,,,,,,
,,,,,,489,0.009500422,,,,,,
,,,,,,490,0.000469925,,,,,,
,,,,,,491,0.031374437,,,,,,
,,,,,,492,0.001059813,,,,,,
,,,,,,493,0.000854623,,,,,,
,,,,,,494,-0.01097797,,,,,,
,,,,,,495,-0.021098799,,,,,,
,,,,,,496,-0.011714821,,,,,,
,,,,,,497,-0.017286269,,,,,,
,,,,,,498,-0.011432691,,,,,,
,,,,,,499,-0.005276804,,,,,,
,,,,,,500,-0.003720644,,,,,,
,,,,,,501,-0.001051982,,,,,,
,,,,,,502,-0.042213949,,,,,,
,,,,,,503,0.023116129,,,,,,
,,,,,,504,0.01542411,,,,,,
,,,,,,505,-0.002155055,,,,,,
,,,,,,506,0.00775691,,,,,,
,,,,,,507,-0.030477289,,,,,,
,,,,,,508,0.010996446,,,,,,
,,,,,,509,0.013652458,,,,,,
,,,,,,510,-0.008184354,,,,,,
,,,,,,511,-0.003769844,,,,,,
,,,,,,512,0.014378836,,,,,,
,,,,,,513,-0.000584502,,,,,,
,,,,,,514,0.018704125,,,,,,
,,,,,,515,-0.008334418,,,,,,
,,,,,,516,-0.009402804,,,,,,
,,,,,,517,0.025679683,,,,,,
,,,,,,518,-0.025441649,,,,,,
,,,,,,519,-0.017499186,,,,,,
,,,,,,520,0.012399829,,,,,,
,,,,,,521,0.013543357,,,,,,
,,,,,,522,-0.015174629,,,,,,
,,,,,,523,0.021212593,,,,,,
,,,,,,524,-0.023973024,,,,,,
,,,,,,525,-0.007874841,,,,,,
,,,,,,526,0.002516853,,,,,,
,,,,,,527,-0.019575177,,,,,,
,,,,,,528,-0.008781971,,,,,,
,,,,,,529,-0.005623354,,,,,,
,,,,,,530,0.017723551,,,,,,
,,,,,,531,0.025161121,,,,,,
,,,,,,532,0.004090225,,,,,,
,,,,,,533,0.025734102,,,,,,
,,,,,,534,-0.017033343,,,,,,
,,,,,,535,-0.025641462,,,,,,
,,,,,,536,-0.006478024,,,,,,
,,,,,,537,0.009173249,,,,,,
,,,,,,538,-0.005933854,,,,,,
,,,,,,539,-0.027651525,,,,,,
,,,,,,540,0.008819204,,,,,,
,,,,,,541,-0.043545962,,,,,,
,,,,,,542,0.001607535,,,,,,
,,,,,,543,-0.002025942,,,,,,
,,,,,,544,0.009499609,,,,,,
,,,,,,545,0.017573833,,,,,,
,,,,,,546,-0.009735559,,,,,,
,,,,,,547,-0.035021666,,,,,,
,,,,,,548,-0.023408706,,,,,,
,,,,,,549,-0.023526443,,,,,,
,,,,,,550,0.026314905,,,,,,
,,,,,,551,0.010334999,,,,,,
,,,,,,552,0.00485988,,,,,,
,,,,,,553,-0.001415417,,,,,,
,,,,,,554,0.005513169,,,,,,
,,,,,,555,0.011773733,,,,,,
,,,,,,556,0.003169872,,,,,,
,,,,,,557,-0.003284716,,,,,,
,,,,,,558,0.009676966,,,,,,
,,,,,,559,0.029480258,,,,,,
,,,,,,560,-0.016666734,,,,,,
,,,,,,561,-0.008398351,,,,,,
,,,,,,562,0.002171504,,,,,,
,,,,,,563,0.034045652,,,,,,
,,,,,,564,-0.004927311,,,,,,
,,,,,,565,-0.025171115,,,,,,
,,,,,,566,-0.012813358,,,,,,
,,,,,,567,0.024368406,,,,,,
,,,,,,568,-0.012914372,,,,,,
,,,,,,569,-0.022081497,,,,,,
,,,,,,570,-0.010085355,,,,,,
,,,,,,571,0.004226257,,,,,,
,,,,,,572,0.030351118,,,,,,
,,,,,,573,0.034163854,,,,,,
,,,,,,574,0.006531555,,,,,,
,,,,,,575,0.003844118,,,,,,
,,,,,,576,-0.000782108,,,,,,
,,,,,,577,0.008484255,,,,,,
,,,,,,578,0.017942136,,,,,,
,,,,,,579,0.0102656,,,,,,
,,,,,,580,-0.020286958,,,,,,
,,,,,,581,-0.010718085,,,,,,
,,,,,,582,-0.01255831,,,,,,
,,,,,,583,-0.00463367,,,,,,
,,,,,,584,0.010929283,,,,,,
,,,,,,585,-0.002710614,,,,,,
,,,,,,586,0.000961901,,,,,,
,,,,,,587,0.014962907,,,,,,
,,,,,,588,0.010133046,,,,,,
,,,,,,589,0.017320556,,,,,,
,,,,,,590,0.012773364,,,,,,
,,,,,,591,0.006363862,,,,,,
,,,,,,592,0.002828398,,,,,,
,,,,,,593,0.015076265,,,,,,
,,,,,,594,0.010230532,,,,,,
,,,,,,595,-0.051879465,,,,,,
,,,,,,596,0.00370728,,,,,,
,,,,,,597,0.003560713,,,,,,
,,,,,,598,-0.010830873,,,,,,
,,,,,,599,0.015132053,,,,,,
,,,,,,600,0.004279601,,,,,,
,,,,,,601,-0.001041291,,,,,,
,,,,,,602,-0.01558619,,,,,,
,,,,,,603,-0.001222175,,,,,,
,,,,,,604,-0.00129745,,,,,,
,,,,,,605,-0.008085764,,,,,,
,,,,,,606,0.002653015,,,,,,
,,,,,,607,-0.025153981,,,,,,
,,,,,,608,-0.00825933,,,,,,
,,,,,,609,0.005372668,,,,,,
,,,,,,610,-0.002981543,,,,,,
,,,,,,611,0.004675013,,,,,,
,,,,,,612,0.018152653,,,,,,
,,,,,,613,0.005445514,,,,,,
,,,,,,614,-0.001880372,,,,,,
,,,,,,615,0.005633758,,,,,,
,,,,,,616,0.001513651,,,,,,
,,,,,,617,0.003052246,,,,,,
,,,,,,618,0.012990512,,,,,,
,,,,,,619,-0.002610836,,,,,,
,,,,,,620,0.012203342,,,,,,
,,,,,,621,0.006881949,,,,,,
,,,,,,622,-0.000641088,,,,,,
,,,,,,623,0.008661309,,,,,,
,,,,,,624,0.005203935,,,,,,
,,,,,,625,-0.017277583,,,,,,
,,,,,,626,-0.005146136,,,,,,
,,,,,,627,0.033860942,,,,,,
,,,,,,628,-0.007745024,,,,,,
,,,,,,629,0.003827466,,,,,,
,,,,,,630,-0.00368696,,,,,,
,,,,,,631,0.020364116,,,,,,
,,,,,,632,-0.001857348,,,,,,
,,,,,,633,-0.008778122,,,,,,
,,,,,,634,0.010144763,,,,,,
,,,,,,635,0.032663078,,,,,,
,,,,,,636,-0.021614378,,,,,,
,,,,,,637,-0.002208927,,,,,,
,,,,,,638,-0.00476415,,,,,,
,,,,,,639,0.012698095,,,,,,
,,,,,,640,-0.001282914,,,,,,
,,,,,,641,-0.007029891,,,,,,
,,,,,,642,0.00802056,,,,,,
,,,,,,643,0.001634662,,,,,,
,,,,,,644,0.005797682,,,,,,
,,,,,,645,0.001295125,,,,,,
,,,,,,646,-0.006394815,,,,,,
,,,,,,647,-0.027388247,,,,,,
,,,,,,648,-0.005016776,,,,,,
,,,,,,649,-0.014688708,,,,,,
,,,,,,650,-0.026017235,,,,,,
,,,,,,651,-0.001941921,,,,,,
,,,,,,652,-0.002055377,,,,,,
,,,,,,653,-0.012988356,,,,,,
,,,,,,654,-0.007556649,,,,,,
,,,,,,655,0.024320356,,,,,,
,,,,,,656,0.019841233,,,,,,
,,,,,,657,-0.002530535,,,,,,
,,,,,,658,0.006133492,,,,,,
,,,,,,659,-0.02234144,,,,,,
,,,,,,660,-0.000101786,,,,,,
,,,,,,661,-0.006296597,,,,,,
,,,,,,662,-0.001696243,,,,,,
,,,,,,663,-0.017818523,,,,,,
,,,,,,664,0.007134445,,,,,,
,,,,,,665,-0.009568019,,,,,,
,,,,,,666,-0.039219814,,,,,,
,,,,,,667,0.002288119,,,,,,
,,,,,,668,0.013251038,,,,,,
,,,,,,669,0.014240212,,,,,,
,,,,,,670,0.02942382,,,,,,
,,,,,,671,-0.007164489,,,,,,
,,,,,,672,-0.04514617,,,,,,
,,,,,,673,0.022554683,,,,,,
,,,,,,674,0.002257404,,,,,,
,,,,,,675,-0.016275191,,,,,,
,,,,,,676,-0.008323371,,,,,,
,,,,,,677,-0.019479319,,,,,,
,,,,,,678,0.020185205,,,,,,
,,,,,,679,-0.013029907,,,,,,
,,,,,,680,0.000180821,,,,,,
,,,,,,681,-0.024141878,,,,,,
,,,,,,682,-0.009867283,,,,,,
,,,,,,683,0.02374353,,,,,,
,,,,,,684,0.008323138,,,,,,
,,,,,,685,-0.00650939,,,,,,
,,,,,,686,-0.030272449,,,,,,
,,,,,,687,-0.026330193,,,,,,
,,,,,,688,-0.001334475,,,,,,
,,,,,,689,-0.001993235,,,,,,
,,,,,,690,-0.001560909,,,,,,
,,,,,,691,0.01142845,,,,,,
,,,,,,692,-0.004826972,,,,,,
,,,,,,693,-0.003123689,,,,,,
,,,,,,694,-0.018411902,,,,,,
,,,,,,695,-0.004442669,,,,,,
,,,,,,696,-0.026894406,,,,,,
,,,,,,697,0.004949731,,,,,,
,,,,,,698,-0.015730725,,,,,,
,,,,,,699,-0.007488275,,,,,,
,,,,,,700,0.011727779,,,,,,
,,,,,,701,-0.002240922,,,,,,
,,,,,,702,-0.023476669,,,,,,
,,,,,,703,0.007866659,,,,,,
,,,,,,704,0.045766612,,,,,,
,,,,,,705,-0.002633513,,,,,,
,,,,,,706,0.004873784,,,,,,
,,,,,,707,0.025161115,,,,,,
,,,,,,708,0.00091426,,,,,,
,,,,,,709,0.00881211,,,,,,
,,,,,,710,-0.002820129,,,,,,
,,,,,,711,0.008310852,,,,,,
,,,,,,712,0.031099151,,,,,,
,,,,,,713,-0.016741153,,,,,,
,,,,,,714,-0.034294018,,,,,,
,,,,,,715,-0.029588407,,,,,,
,,,,,,716,0.006151232,,,,,,
,,,,,,717,0.019671861,,,,,,
,,,,,,718,-0.012828572,,,,,,
,,,,,,719,0.002051676,,,,,,
,,,,,,720,-0.046976964,,,,,,
,,,,,,721,0.018952019,,,,,,
,,,,,,722,-0.024850468,,,,,,
,,,,,,723,-0.008369582,,,,,,
,,,,,,724,0.000646504,,,,,,
,,,,,,725,-0.023982242,,,,,,
,,,,,,726,0.006225808,,,,,,
,,,,,,727,0.001459248,,,,,,
,,,,,,728,0.011418477,,,,,,
,,,,,,729,0.000256874,,,,,,
,,,,,,730,-0.004336695,,,,,,
,,,,,,731,0.006093764,,,,,,
,,,,,,732,-0.015403877,,,,,,
,,,,,,733,-0.004141998,,,,,,
,,,,,,734,0.003088267,,,,,,
,,,,,,735,0.004087795,,,,,,
,,,,,,736,-0.007543952,,,,,,
,,,,,,737,0.016188255,,,,,,
,,,,,,738,-0.015366413,,,,,,
,,,,,,739,0.006228792,,,,,,
,,,,,,740,0.023708416,,,,,,
,,,,,,741,0.010571572,,,,,,
,,,,,,742,-0.034816014,,,,,,
,,,,,,743,-0.008354141,,,,,,
,,,,,,744,0.027277351,,,,,,
,,,,,,745,0.017333559,,,,,,
,,,,,,746,0.028463609,,,,,,
,,,,,,747,-0.004364329,,,,,,
,,,,,,748,-0.005321677,,,,,,
